

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 28 21:23:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
  1009 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : B1F/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1
  1015 ;;      Params:         0       0       0
  1016 ;;      Locals:         1       0       0
  1017 ;;      Temps:          1       0       0
  1018 ;;      Totals:         2       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels required when called:    2
  1021 ;; This function calls:
  1022 ;;		_EUSART_Read
  1023 ;;		_GetData
  1024 ;;		_SYSTEM_Initialize
  1025 ;;		_SendDataFrame
  1026 ;;		_SetChannel
  1027 ;; This function is called by:
  1028 ;;		Startup code after reset
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _main
  1034  0568                     _main:	
  1035                           
  1036                           ;main.c: 265: SYSTEM_Initialize();
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1040  0568  2460               	fcall	_SYSTEM_Initialize
  1041                           
  1042                           ;main.c: 266: SetChannel(0);
  1043  0569  3000               	movlw	0
  1044  056A  00F0               	movwf	SetChannel@ChannelNumber
  1045  056B  00F1               	movwf	SetChannel@ChannelNumber+1
  1046  056C  25DB               	fcall	_SetChannel
  1047                           
  1048                           ;main.c: 268: do { LATBbits.LATB4 = 1; } while(0);
  1049  056D  0022               	movlb	2	; select bank2
  1050  056E  160D               	bsf	13,4	;volatile
  1051  056F                     l384:	
  1052                           ;main.c: 292: {
  1053                           
  1054                           ;main.c: 286: {
  1055                           ;main.c: 291: while(!PIR1bits.RCIF)
  1056                           
  1057                           ;main.c: 285: while (1)
  1058                           
  1059  056F  0020               	movlb	0	; select bank0
  1060  0570  1E91               	btfss	17,5	;volatile
  1061  0571  2D6F               	goto	l384
  1062                           
  1063                           ;main.c: 293: }
  1064                           ;main.c: 296: ReceivedByte = EUSART_Read();
  1065  0572  247D               	fcall	_EUSART_Read
  1066  0573  00F7               	movwf	??_main
  1067  0574  0877               	movf	??_main,w
  1068  0575  00FA               	movwf	_ReceivedByte
  1069                           
  1070                           ;main.c: 298: if((ReceivedByte == '#') && ReceiveCount == 0) ReceiveCount++;
  1071  0576  3023               	movlw	35
  1072  0577  067A               	xorwf	_ReceivedByte,w
  1073  0578  1903               	btfsc	3,2
  1074  0579  0879               	movf	_ReceiveCount,w
  1075  057A  1903               	btfsc	3,2
  1076  057B  2DBA               	goto	l1536
  1077                           
  1078                           ;main.c: 299: else if((ReceivedByte == 'g') && ReceiveCount == 1) ReceiveCount++;
  1079  057C  3067               	movlw	103
  1080  057D  067A               	xorwf	_ReceivedByte,w
  1081  057E  1903               	btfsc	3,2
  1082  057F  0379               	decf	_ReceiveCount,w
  1083  0580  1903               	btfsc	3,2
  1084  0581  2DBA               	goto	l1536
  1085                           
  1086                           ;main.c: 300: else if((ReceivedByte == 'e') && ReceiveCount == 2) ReceiveCount++;
  1087  0582  3065               	movlw	101
  1088  0583  067A               	xorwf	_ReceivedByte,w
  1089  0584  1D03               	btfss	3,2
  1090  0585  2D8A               	goto	l1502
  1091  0586  3002               	movlw	2
  1092  0587  0679               	xorwf	_ReceiveCount,w
  1093  0588  1903               	btfsc	3,2
  1094  0589  2DBA               	goto	l1536
  1095  058A                     l1502:	
  1096                           
  1097                           ;main.c: 301: else if((ReceivedByte == 't') && ReceiveCount == 3) ReceiveCount++;
  1098  058A  3074               	movlw	116
  1099  058B  067A               	xorwf	_ReceivedByte,w
  1100  058C  1D03               	btfss	3,2
  1101  058D  2D92               	goto	l1508
  1102  058E  3003               	movlw	3
  1103  058F  0679               	xorwf	_ReceiveCount,w
  1104  0590  1903               	btfsc	3,2
  1105  0591  2DBA               	goto	l1536
  1106  0592                     l1508:	
  1107                           
  1108                           ;main.c: 302: else if((ReceivedByte == '_') && ReceiveCount == 4) ReceiveCount++;
  1109  0592  305F               	movlw	95
  1110  0593  067A               	xorwf	_ReceivedByte,w
  1111  0594  1D03               	btfss	3,2
  1112  0595  2D9A               	goto	l1514
  1113  0596  3004               	movlw	4
  1114  0597  0679               	xorwf	_ReceiveCount,w
  1115  0598  1903               	btfsc	3,2
  1116  0599  2DBA               	goto	l1536
  1117  059A                     l1514:	
  1118                           
  1119                           ;main.c: 303: else if((ReceivedByte == 'd') && ReceiveCount == 5) ReceiveCount++;
  1120  059A  3064               	movlw	100
  1121  059B  067A               	xorwf	_ReceivedByte,w
  1122  059C  1D03               	btfss	3,2
  1123  059D  2DA2               	goto	l1520
  1124  059E  3005               	movlw	5
  1125  059F  0679               	xorwf	_ReceiveCount,w
  1126  05A0  1903               	btfsc	3,2
  1127  05A1  2DBA               	goto	l1536
  1128  05A2                     l1520:	
  1129                           
  1130                           ;main.c: 304: else if((ReceivedByte == 'a') && ReceiveCount == 6) ReceiveCount++;
  1131  05A2  3061               	movlw	97
  1132  05A3  067A               	xorwf	_ReceivedByte,w
  1133  05A4  1D03               	btfss	3,2
  1134  05A5  2DAA               	goto	l1526
  1135  05A6  3006               	movlw	6
  1136  05A7  0679               	xorwf	_ReceiveCount,w
  1137  05A8  1903               	btfsc	3,2
  1138  05A9  2DBA               	goto	l1536
  1139  05AA                     l1526:	
  1140                           
  1141                           ;main.c: 305: else if((ReceivedByte == 't') && ReceiveCount == 7) ReceiveCount++;
  1142  05AA  3074               	movlw	116
  1143  05AB  067A               	xorwf	_ReceivedByte,w
  1144  05AC  1D03               	btfss	3,2
  1145  05AD  2DB2               	goto	l1532
  1146  05AE  3007               	movlw	7
  1147  05AF  0679               	xorwf	_ReceiveCount,w
  1148  05B0  1903               	btfsc	3,2
  1149  05B1  2DBA               	goto	l1536
  1150  05B2                     l1532:	
  1151                           
  1152                           ;main.c: 306: else if((ReceivedByte == 'a') && ReceiveCount == 8) ReceiveCount++;
  1153  05B2  3061               	movlw	97
  1154  05B3  067A               	xorwf	_ReceivedByte,w
  1155  05B4  1D03               	btfss	3,2
  1156  05B5  2DBF               	goto	l1538
  1157  05B6  3008               	movlw	8
  1158  05B7  0679               	xorwf	_ReceiveCount,w
  1159  05B8  1D03               	btfss	3,2
  1160  05B9  2DBF               	goto	l1538
  1161  05BA                     l1536:	
  1162  05BA  3001               	movlw	1
  1163  05BB  00F7               	movwf	??_main
  1164  05BC  0877               	movf	??_main,w
  1165  05BD  07F9               	addwf	_ReceiveCount,f
  1166  05BE  2DC0               	goto	l1540
  1167  05BF                     l1538:	
  1168                           
  1169                           ;main.c: 307: else ReceiveCount = 0;
  1170  05BF  01F9               	clrf	_ReceiveCount
  1171  05C0                     l1540:	
  1172                           
  1173                           ;main.c: 310: if(ReceiveCount >= 9)
  1174  05C0  3009               	movlw	9
  1175  05C1  0279               	subwf	_ReceiveCount,w
  1176  05C2  1C03               	skipc
  1177  05C3  2D6F               	goto	l384
  1178                           
  1179                           ;main.c: 311: {
  1180                           ;main.c: 312: do { LATBbits.LATB3 = 1; } while(0);
  1181  05C4  0022               	movlb	2	; select bank2
  1182  05C5  158D               	bsf	13,3	;volatile
  1183                           
  1184                           ;main.c: 313: for(uint8_t ChannelCount = 1; ChannelCount <=8; ChannelCount++)
  1185  05C6  01F8               	clrf	main@ChannelCount
  1186  05C7  0AF8               	incf	main@ChannelCount,f
  1187  05C8  3009               	movlw	9
  1188  05C9  0278               	subwf	main@ChannelCount,w
  1189  05CA  1803               	btfsc	3,0
  1190  05CB  2DD6               	goto	l1552
  1191  05CC                     l1546:	
  1192                           
  1193                           ;main.c: 314: {
  1194                           ;main.c: 315: GetData(ChannelCount);
  1195  05CC  0878               	movf	main@ChannelCount,w
  1196  05CD  24F9               	fcall	_GetData
  1197  05CE  3001               	movlw	1
  1198  05CF  00F7               	movwf	??_main
  1199  05D0  0877               	movf	??_main,w
  1200  05D1  07F8               	addwf	main@ChannelCount,f
  1201  05D2  3009               	movlw	9
  1202  05D3  0278               	subwf	main@ChannelCount,w
  1203  05D4  1C03               	skipc
  1204  05D5  2DCC               	goto	l1546
  1205  05D6                     l1552:	
  1206                           
  1207                           ;main.c: 316: }
  1208                           ;main.c: 318: SendDataFrame();
  1209  05D6  2650               	fcall	_SendDataFrame
  1210                           
  1211                           ;main.c: 319: ReceiveCount = 0;
  1212  05D7  01F9               	clrf	_ReceiveCount
  1213                           
  1214                           ;main.c: 320: do { LATBbits.LATB3 = 0; } while(0);
  1215  05D8  0022               	movlb	2	; select bank2
  1216  05D9  118D               	bcf	13,3	;volatile
  1217  05DA  2D6F               	goto	l384
  1218  05DB                     __end_of_main:	
  1219                           
  1220                           	psect	text1
  1221  0650                     __ptext1:	
  1222 ;; *************** function _SendDataFrame *****************
  1223 ;; Defined at:
  1224 ;;		line 74 in file "main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  i               2   15[BANK0 ] int 
  1229 ;;  i               2   13[BANK0 ] int 
  1230 ;;  i               2   11[BANK0 ] int 
  1231 ;;  i               2    9[BANK0 ] int 
  1232 ;;  i               2    7[BANK0 ] int 
  1233 ;;  i               2    5[BANK0 ] int 
  1234 ;;  i               2    3[BANK0 ] int 
  1235 ;;  i               2    1[BANK0 ] int 
  1236 ;;  FrameSum        2   17[BANK0 ] unsigned int 
  1237 ;;  Checksum        1    0[BANK0 ] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1
  1247 ;;      Params:         0       0       0
  1248 ;;      Locals:         0      19       0
  1249 ;;      Temps:          1       0       0
  1250 ;;      Totals:         1      19       0
  1251 ;;Total ram usage:       20 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    1
  1254 ;; This function calls:
  1255 ;;		_EUSART_Write
  1256 ;;		___lwmod
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _SendDataFrame
  1264  0650                     _SendDataFrame:	
  1265                           
  1266                           ;main.c: 76: uint16_t FrameSum = 0;
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _SendDataFrame: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1270  0650  0020               	movlb	0	; select bank0
  1271  0651  01D1               	clrf	SendDataFrame@FrameSum
  1272  0652  01D2               	clrf	SendDataFrame@FrameSum+1
  1273                           
  1274                           ;main.c: 77: uint8_t Checksum = 0;
  1275  0653  01C0               	clrf	SendDataFrame@Checksum
  1276                           
  1277                           ;main.c: 80: EUSART_Write('#'); FrameSum = FrameSum + '#';
  1278  0654  3023               	movlw	35
  1279  0655  246C               	fcall	_EUSART_Write
  1280  0656  0020               	movlb	0	; select bank0
  1281  0657  0851               	movf	SendDataFrame@FrameSum,w
  1282  0658  3E23               	addlw	35
  1283  0659  00D1               	movwf	SendDataFrame@FrameSum
  1284  065A  3000               	movlw	0
  1285  065B  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1286  065C  00D2               	movwf	SendDataFrame@FrameSum+1
  1287                           
  1288                           ;main.c: 81: for(int i=0; i<4; i++)
  1289  065D  01C1               	clrf	SendDataFrame@i
  1290  065E  01C2               	clrf	SendDataFrame@i+1
  1291  065F  0842               	movf	SendDataFrame@i+1,w
  1292  0660  3A80               	xorlw	128
  1293  0661  00F6               	movwf	??_SendDataFrame
  1294  0662  3080               	movlw	128
  1295  0663  0276               	subwf	??_SendDataFrame,w
  1296  0664  1D03               	skipz
  1297  0665  2E68               	goto	u735
  1298  0666  3004               	movlw	4
  1299  0667  0241               	subwf	SendDataFrame@i,w
  1300  0668                     u735:	
  1301  0668  1803               	btfsc	3,0
  1302  0669  2E8C               	goto	l1290
  1303  066A                     l1282:	
  1304                           
  1305                           ;main.c: 82: {
  1306                           ;main.c: 83: EUSART_Write(CH_1_RAW[i]); FrameSum = FrameSum + CH_1_RAW[i];
  1307  066A  0020               	movlb	0	; select bank0
  1308  066B  0841               	movf	SendDataFrame@i,w
  1309  066C  3E20               	addlw	(low (_CH_1_RAW| 0))& (0+255)
  1310  066D  0086               	movwf	6
  1311  066E  0187               	clrf	7
  1312  066F  0801               	movf	1,w
  1313  0670  246C               	fcall	_EUSART_Write
  1314  0671  0020               	movlb	0	; select bank0
  1315  0672  0841               	movf	SendDataFrame@i,w
  1316  0673  3E20               	addlw	(low (_CH_1_RAW| 0))& (0+255)
  1317  0674  0086               	movwf	6
  1318  0675  0187               	clrf	7
  1319  0676  0801               	movf	1,w
  1320  0677  0751               	addwf	SendDataFrame@FrameSum,w
  1321  0678  00D1               	movwf	SendDataFrame@FrameSum
  1322  0679  0852               	movf	SendDataFrame@FrameSum+1,w
  1323  067A  1803               	skipnc
  1324  067B  0A52               	incf	SendDataFrame@FrameSum+1,w
  1325  067C  00D2               	movwf	SendDataFrame@FrameSum+1
  1326  067D  3001               	movlw	1
  1327  067E  07C1               	addwf	SendDataFrame@i,f
  1328  067F  3000               	movlw	0
  1329  0680  3DC2               	addwfc	SendDataFrame@i+1,f
  1330  0681  0842               	movf	SendDataFrame@i+1,w
  1331  0682  3A80               	xorlw	128
  1332  0683  00F6               	movwf	??_SendDataFrame
  1333  0684  3080               	movlw	128
  1334  0685  0276               	subwf	??_SendDataFrame,w
  1335  0686  1D03               	skipz
  1336  0687  2E8A               	goto	u745
  1337  0688  3004               	movlw	4
  1338  0689  0241               	subwf	SendDataFrame@i,w
  1339  068A                     u745:	
  1340  068A  1C03               	skipc
  1341  068B  2E6A               	goto	l1282
  1342  068C                     l1290:	
  1343                           
  1344                           ;main.c: 84: }
  1345                           ;main.c: 86: for(int i=0; i<4; i++)
  1346  068C  0020               	movlb	0	; select bank0
  1347  068D  01C3               	clrf	SendDataFrame@i_316
  1348  068E  01C4               	clrf	SendDataFrame@i_316+1
  1349  068F  0844               	movf	SendDataFrame@i_316+1,w
  1350  0690  3A80               	xorlw	128
  1351  0691  00F6               	movwf	??_SendDataFrame
  1352  0692  3080               	movlw	128
  1353  0693  0276               	subwf	??_SendDataFrame,w
  1354  0694  1D03               	skipz
  1355  0695  2E98               	goto	u755
  1356  0696  3004               	movlw	4
  1357  0697  0243               	subwf	SendDataFrame@i_316,w
  1358  0698                     u755:	
  1359  0698  1803               	btfsc	3,0
  1360  0699  2EBC               	goto	l1304
  1361  069A                     l1296:	
  1362                           
  1363                           ;main.c: 87: {
  1364                           ;main.c: 88: EUSART_Write(CH_2_RAW[i]); FrameSum = FrameSum + CH_2_RAW[i];
  1365  069A  0020               	movlb	0	; select bank0
  1366  069B  0843               	movf	SendDataFrame@i_316,w
  1367  069C  3E24               	addlw	(low (_CH_2_RAW| 0))& (0+255)
  1368  069D  0086               	movwf	6
  1369  069E  0187               	clrf	7
  1370  069F  0801               	movf	1,w
  1371  06A0  246C               	fcall	_EUSART_Write
  1372  06A1  0020               	movlb	0	; select bank0
  1373  06A2  0843               	movf	SendDataFrame@i_316,w
  1374  06A3  3E24               	addlw	(low (_CH_2_RAW| 0))& (0+255)
  1375  06A4  0086               	movwf	6
  1376  06A5  0187               	clrf	7
  1377  06A6  0801               	movf	1,w
  1378  06A7  0751               	addwf	SendDataFrame@FrameSum,w
  1379  06A8  00D1               	movwf	SendDataFrame@FrameSum
  1380  06A9  0852               	movf	SendDataFrame@FrameSum+1,w
  1381  06AA  1803               	skipnc
  1382  06AB  0A52               	incf	SendDataFrame@FrameSum+1,w
  1383  06AC  00D2               	movwf	SendDataFrame@FrameSum+1
  1384  06AD  3001               	movlw	1
  1385  06AE  07C3               	addwf	SendDataFrame@i_316,f
  1386  06AF  3000               	movlw	0
  1387  06B0  3DC4               	addwfc	SendDataFrame@i_316+1,f
  1388  06B1  0844               	movf	SendDataFrame@i_316+1,w
  1389  06B2  3A80               	xorlw	128
  1390  06B3  00F6               	movwf	??_SendDataFrame
  1391  06B4  3080               	movlw	128
  1392  06B5  0276               	subwf	??_SendDataFrame,w
  1393  06B6  1D03               	skipz
  1394  06B7  2EBA               	goto	u765
  1395  06B8  3004               	movlw	4
  1396  06B9  0243               	subwf	SendDataFrame@i_316,w
  1397  06BA                     u765:	
  1398  06BA  1C03               	skipc
  1399  06BB  2E9A               	goto	l1296
  1400  06BC                     l1304:	
  1401                           
  1402                           ;main.c: 89: }
  1403                           ;main.c: 90: for(int i=0; i<4; i++)
  1404  06BC  0020               	movlb	0	; select bank0
  1405  06BD  01C5               	clrf	SendDataFrame@i_317
  1406  06BE  01C6               	clrf	SendDataFrame@i_317+1
  1407  06BF  0846               	movf	SendDataFrame@i_317+1,w
  1408  06C0  3A80               	xorlw	128
  1409  06C1  00F6               	movwf	??_SendDataFrame
  1410  06C2  3080               	movlw	128
  1411  06C3  0276               	subwf	??_SendDataFrame,w
  1412  06C4  1D03               	skipz
  1413  06C5  2EC8               	goto	u775
  1414  06C6  3004               	movlw	4
  1415  06C7  0245               	subwf	SendDataFrame@i_317,w
  1416  06C8                     u775:	
  1417  06C8  1803               	btfsc	3,0
  1418  06C9  2EEC               	goto	l1318
  1419  06CA                     l1310:	
  1420                           
  1421                           ;main.c: 91: {
  1422                           ;main.c: 92: EUSART_Write(CH_3_RAW[i]); FrameSum = FrameSum + CH_3_RAW[i];
  1423  06CA  0020               	movlb	0	; select bank0
  1424  06CB  0845               	movf	SendDataFrame@i_317,w
  1425  06CC  3E28               	addlw	(low (_CH_3_RAW| 0))& (0+255)
  1426  06CD  0086               	movwf	6
  1427  06CE  0187               	clrf	7
  1428  06CF  0801               	movf	1,w
  1429  06D0  246C               	fcall	_EUSART_Write
  1430  06D1  0020               	movlb	0	; select bank0
  1431  06D2  0845               	movf	SendDataFrame@i_317,w
  1432  06D3  3E28               	addlw	(low (_CH_3_RAW| 0))& (0+255)
  1433  06D4  0086               	movwf	6
  1434  06D5  0187               	clrf	7
  1435  06D6  0801               	movf	1,w
  1436  06D7  0751               	addwf	SendDataFrame@FrameSum,w
  1437  06D8  00D1               	movwf	SendDataFrame@FrameSum
  1438  06D9  0852               	movf	SendDataFrame@FrameSum+1,w
  1439  06DA  1803               	skipnc
  1440  06DB  0A52               	incf	SendDataFrame@FrameSum+1,w
  1441  06DC  00D2               	movwf	SendDataFrame@FrameSum+1
  1442  06DD  3001               	movlw	1
  1443  06DE  07C5               	addwf	SendDataFrame@i_317,f
  1444  06DF  3000               	movlw	0
  1445  06E0  3DC6               	addwfc	SendDataFrame@i_317+1,f
  1446  06E1  0846               	movf	SendDataFrame@i_317+1,w
  1447  06E2  3A80               	xorlw	128
  1448  06E3  00F6               	movwf	??_SendDataFrame
  1449  06E4  3080               	movlw	128
  1450  06E5  0276               	subwf	??_SendDataFrame,w
  1451  06E6  1D03               	skipz
  1452  06E7  2EEA               	goto	u785
  1453  06E8  3004               	movlw	4
  1454  06E9  0245               	subwf	SendDataFrame@i_317,w
  1455  06EA                     u785:	
  1456  06EA  1C03               	skipc
  1457  06EB  2ECA               	goto	l1310
  1458  06EC                     l1318:	
  1459                           
  1460                           ;main.c: 93: }
  1461                           ;main.c: 95: for(int i=0; i<4; i++)
  1462  06EC  0020               	movlb	0	; select bank0
  1463  06ED  01C7               	clrf	SendDataFrame@i_318
  1464  06EE  01C8               	clrf	SendDataFrame@i_318+1
  1465  06EF  0848               	movf	SendDataFrame@i_318+1,w
  1466  06F0  3A80               	xorlw	128
  1467  06F1  00F6               	movwf	??_SendDataFrame
  1468  06F2  3080               	movlw	128
  1469  06F3  0276               	subwf	??_SendDataFrame,w
  1470  06F4  1D03               	skipz
  1471  06F5  2EF8               	goto	u795
  1472  06F6  3004               	movlw	4
  1473  06F7  0247               	subwf	SendDataFrame@i_318,w
  1474  06F8                     u795:	
  1475  06F8  1803               	btfsc	3,0
  1476  06F9  2F1C               	goto	l1332
  1477  06FA                     l1324:	
  1478                           
  1479                           ;main.c: 96: {
  1480                           ;main.c: 97: EUSART_Write(CH_4_RAW[i]); FrameSum = FrameSum + CH_4_RAW[i];
  1481  06FA  0020               	movlb	0	; select bank0
  1482  06FB  0847               	movf	SendDataFrame@i_318,w
  1483  06FC  3E2C               	addlw	(low (_CH_4_RAW| 0))& (0+255)
  1484  06FD  0086               	movwf	6
  1485  06FE  0187               	clrf	7
  1486  06FF  0801               	movf	1,w
  1487  0700  246C               	fcall	_EUSART_Write
  1488  0701  0020               	movlb	0	; select bank0
  1489  0702  0847               	movf	SendDataFrame@i_318,w
  1490  0703  3E2C               	addlw	(low (_CH_4_RAW| 0))& (0+255)
  1491  0704  0086               	movwf	6
  1492  0705  0187               	clrf	7
  1493  0706  0801               	movf	1,w
  1494  0707  0751               	addwf	SendDataFrame@FrameSum,w
  1495  0708  00D1               	movwf	SendDataFrame@FrameSum
  1496  0709  0852               	movf	SendDataFrame@FrameSum+1,w
  1497  070A  1803               	skipnc
  1498  070B  0A52               	incf	SendDataFrame@FrameSum+1,w
  1499  070C  00D2               	movwf	SendDataFrame@FrameSum+1
  1500  070D  3001               	movlw	1
  1501  070E  07C7               	addwf	SendDataFrame@i_318,f
  1502  070F  3000               	movlw	0
  1503  0710  3DC8               	addwfc	SendDataFrame@i_318+1,f
  1504  0711  0848               	movf	SendDataFrame@i_318+1,w
  1505  0712  3A80               	xorlw	128
  1506  0713  00F6               	movwf	??_SendDataFrame
  1507  0714  3080               	movlw	128
  1508  0715  0276               	subwf	??_SendDataFrame,w
  1509  0716  1D03               	skipz
  1510  0717  2F1A               	goto	u805
  1511  0718  3004               	movlw	4
  1512  0719  0247               	subwf	SendDataFrame@i_318,w
  1513  071A                     u805:	
  1514  071A  1C03               	skipc
  1515  071B  2EFA               	goto	l1324
  1516  071C                     l1332:	
  1517                           
  1518                           ;main.c: 98: }
  1519                           ;main.c: 99: for(int i=0; i<4; i++)
  1520  071C  0020               	movlb	0	; select bank0
  1521  071D  01C9               	clrf	SendDataFrame@i_319
  1522  071E  01CA               	clrf	SendDataFrame@i_319+1
  1523  071F  084A               	movf	SendDataFrame@i_319+1,w
  1524  0720  3A80               	xorlw	128
  1525  0721  00F6               	movwf	??_SendDataFrame
  1526  0722  3080               	movlw	128
  1527  0723  0276               	subwf	??_SendDataFrame,w
  1528  0724  1D03               	skipz
  1529  0725  2F28               	goto	u815
  1530  0726  3004               	movlw	4
  1531  0727  0249               	subwf	SendDataFrame@i_319,w
  1532  0728                     u815:	
  1533  0728  1803               	btfsc	3,0
  1534  0729  2F4C               	goto	l1346
  1535  072A                     l1338:	
  1536                           
  1537                           ;main.c: 100: {
  1538                           ;main.c: 101: EUSART_Write(CH_5_RAW[i]); FrameSum = FrameSum + CH_5_RAW[i];
  1539  072A  0020               	movlb	0	; select bank0
  1540  072B  0849               	movf	SendDataFrame@i_319,w
  1541  072C  3E30               	addlw	(low (_CH_5_RAW| 0))& (0+255)
  1542  072D  0086               	movwf	6
  1543  072E  0187               	clrf	7
  1544  072F  0801               	movf	1,w
  1545  0730  246C               	fcall	_EUSART_Write
  1546  0731  0020               	movlb	0	; select bank0
  1547  0732  0849               	movf	SendDataFrame@i_319,w
  1548  0733  3E30               	addlw	(low (_CH_5_RAW| 0))& (0+255)
  1549  0734  0086               	movwf	6
  1550  0735  0187               	clrf	7
  1551  0736  0801               	movf	1,w
  1552  0737  0751               	addwf	SendDataFrame@FrameSum,w
  1553  0738  00D1               	movwf	SendDataFrame@FrameSum
  1554  0739  0852               	movf	SendDataFrame@FrameSum+1,w
  1555  073A  1803               	skipnc
  1556  073B  0A52               	incf	SendDataFrame@FrameSum+1,w
  1557  073C  00D2               	movwf	SendDataFrame@FrameSum+1
  1558  073D  3001               	movlw	1
  1559  073E  07C9               	addwf	SendDataFrame@i_319,f
  1560  073F  3000               	movlw	0
  1561  0740  3DCA               	addwfc	SendDataFrame@i_319+1,f
  1562  0741  084A               	movf	SendDataFrame@i_319+1,w
  1563  0742  3A80               	xorlw	128
  1564  0743  00F6               	movwf	??_SendDataFrame
  1565  0744  3080               	movlw	128
  1566  0745  0276               	subwf	??_SendDataFrame,w
  1567  0746  1D03               	skipz
  1568  0747  2F4A               	goto	u825
  1569  0748  3004               	movlw	4
  1570  0749  0249               	subwf	SendDataFrame@i_319,w
  1571  074A                     u825:	
  1572  074A  1C03               	skipc
  1573  074B  2F2A               	goto	l1338
  1574  074C                     l1346:	
  1575                           
  1576                           ;main.c: 102: }
  1577                           ;main.c: 104: for(int i=0; i<4; i++)
  1578  074C  0020               	movlb	0	; select bank0
  1579  074D  01CB               	clrf	SendDataFrame@i_320
  1580  074E  01CC               	clrf	SendDataFrame@i_320+1
  1581  074F  084C               	movf	SendDataFrame@i_320+1,w
  1582  0750  3A80               	xorlw	128
  1583  0751  00F6               	movwf	??_SendDataFrame
  1584  0752  3080               	movlw	128
  1585  0753  0276               	subwf	??_SendDataFrame,w
  1586  0754  1D03               	skipz
  1587  0755  2F58               	goto	u835
  1588  0756  3004               	movlw	4
  1589  0757  024B               	subwf	SendDataFrame@i_320,w
  1590  0758                     u835:	
  1591  0758  1803               	btfsc	3,0
  1592  0759  2F7C               	goto	l1360
  1593  075A                     l1352:	
  1594                           
  1595                           ;main.c: 105: {
  1596                           ;main.c: 106: EUSART_Write(CH_6_RAW[i]); FrameSum = FrameSum + CH_6_RAW[i];
  1597  075A  0020               	movlb	0	; select bank0
  1598  075B  084B               	movf	SendDataFrame@i_320,w
  1599  075C  3E34               	addlw	(low (_CH_6_RAW| 0))& (0+255)
  1600  075D  0086               	movwf	6
  1601  075E  0187               	clrf	7
  1602  075F  0801               	movf	1,w
  1603  0760  246C               	fcall	_EUSART_Write
  1604  0761  0020               	movlb	0	; select bank0
  1605  0762  084B               	movf	SendDataFrame@i_320,w
  1606  0763  3E34               	addlw	(low (_CH_6_RAW| 0))& (0+255)
  1607  0764  0086               	movwf	6
  1608  0765  0187               	clrf	7
  1609  0766  0801               	movf	1,w
  1610  0767  0751               	addwf	SendDataFrame@FrameSum,w
  1611  0768  00D1               	movwf	SendDataFrame@FrameSum
  1612  0769  0852               	movf	SendDataFrame@FrameSum+1,w
  1613  076A  1803               	skipnc
  1614  076B  0A52               	incf	SendDataFrame@FrameSum+1,w
  1615  076C  00D2               	movwf	SendDataFrame@FrameSum+1
  1616  076D  3001               	movlw	1
  1617  076E  07CB               	addwf	SendDataFrame@i_320,f
  1618  076F  3000               	movlw	0
  1619  0770  3DCC               	addwfc	SendDataFrame@i_320+1,f
  1620  0771  084C               	movf	SendDataFrame@i_320+1,w
  1621  0772  3A80               	xorlw	128
  1622  0773  00F6               	movwf	??_SendDataFrame
  1623  0774  3080               	movlw	128
  1624  0775  0276               	subwf	??_SendDataFrame,w
  1625  0776  1D03               	skipz
  1626  0777  2F7A               	goto	u845
  1627  0778  3004               	movlw	4
  1628  0779  024B               	subwf	SendDataFrame@i_320,w
  1629  077A                     u845:	
  1630  077A  1C03               	skipc
  1631  077B  2F5A               	goto	l1352
  1632  077C                     l1360:	
  1633                           
  1634                           ;main.c: 107: }
  1635                           ;main.c: 108: for(int i=0; i<4; i++)
  1636  077C  0020               	movlb	0	; select bank0
  1637  077D  01CD               	clrf	SendDataFrame@i_321
  1638  077E  01CE               	clrf	SendDataFrame@i_321+1
